
		function initMap() {
			map = new google.maps.Map(document.getElementById('map'), {
			title: 'Igreja Santa Filomena'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.730083465576, lng: -43.353740692139},
			map: map,
			icon: image,
			title: 'Quintas da Avenida (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.729763031006, lng: -43.357593536377},
			map: map,
			icon: image,
			title: 'Pra�a Graciliano Ramos'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.729719161987, lng: -43.356452941895},
			map: map,
			icon: image,
			title: 'Bom Clima Center'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.729177474976, lng: -43.345645904541},
			map: map,
			icon: image,
			title: 'Posto de Sa�de'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.729154586792, lng: -43.356369018555},
			map: map,
			icon: image,
			title: 'Casa Lot�rica'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.729093551636, lng: -43.392772674561},
			map: map,
			icon: image,
			title: 'FIEMG Regional Zona da Mata'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.729000091553, lng: -43.345897674561},
			map: map,
			icon: image,
			title: 'Escola Municipal Jo�o Panisset'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.728774279461, lng: -43.35981361674},
			map: map,
			icon: image,
			title: 'Bom Clima (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.728754232297, lng: -43.345963296484},
			map: map,
			icon: image,
			title: 'Marumbi (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.728658675, lng: -43.357639313889},
			map: map,
			icon: image,
			title: 'Pol�cia Militar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.728610992432, lng: -43.343753814697},
			map: map,
			icon: image,
			title: 'Santa Paula (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.728569030762, lng: -43.393245697021},
			map: map,
			icon: image,
			title: 'Banco Ita� - ATM'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.728333, lng: -43.393215},
			map: map,
			icon: image,
			title: 'Makro'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.727724644151, lng: -43.356284633626},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.72771563131, lng: -43.356258959724},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.727527352778, lng: -43.356228444444},
			map: map,
			icon: image,
			title: 'BR Posto Bandeirantes'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.727457046509, lng: -43.355960845947},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.726299285889, lng: -43.352607727051},
			map: map,
			icon: image,
			title: 'Quintas da Avenida 2 (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.726175308228, lng: -43.39697265625},
			map: map,
			icon: image,
			title: 'Soran�o M�rmores e Granitos'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/torre baixa.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7259349823, lng: -43.350250244141},
			map: map,
			icon: image,
			title: 'Torre Antena'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.725868126377, lng: -43.396370178089},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.725580215454, lng: -43.396556854248},
			map: map,
			icon: image,
			title: 'Shell Posto J�quei Clube'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.725549697876, lng: -43.34058380127},
			map: map,
			icon: image,
			title: 'Garagem Ansal'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.725492477417, lng: -43.393165588379},
			map: map,
			icon: image,
			title: 'Atacad�o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.725246429443, lng: -43.353229522705},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.725130081177, lng: -43.350841522217},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.724092483521, lng: -43.54137802124},
			map: map,
			icon: image,
			title: 'Penido (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.723249435425, lng: -43.355422973633},
			map: map,
			icon: image,
			title: 'Padaria Ana Cec�lia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.723237991333, lng: -43.395095825195},
			map: map,
			icon: image,
			title: 'Parque de Exposi��es'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.723176956177, lng: -43.3957862854},
			map: map,
			icon: image,
			title: 'Supermercado Bahamas Mix'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/farmacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.723093, lng: -43.355392},
			map: map,
			icon: image,
			title: 'Farm�cia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.722913742065, lng: -43.353820800781},
			map: map,
			icon: image,
			title: 'Restaurante Frango e Sabor - Marmitex'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.722770690918, lng: -43.354167938232},
			map: map,
			icon: image,
			title: 'Padaria'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/farmacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.722757339478, lng: -43.354820251465},
			map: map,
			icon: image,
			title: 'Drogaria Thayline'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.722736, lng: -43.350128},
			map: map,
			icon: image,
			title: 'BR Posto Bandeirantes 2'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.722452, lng: -43.355373},
			map: map,
			icon: image,
			title: 'Rede Unida'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.722188949585, lng: -43.394474029541},
			map: map,
			icon: image,
			title: 'Ipiranga Posto Eco'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.722155166138, lng: -43.354867891357},
			map: map,
			icon: image,
			title: 'Bar do Valdeco'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.722079262174, lng: -43.410041327856},
			map: map,
			icon: image,
			title: 'Santa Maria (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/fast food.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.722015380859, lng: -43.354724884033},
			map: map,
			icon: image,
			title: 'Lanchonete Gaudino'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.721950531006, lng: -43.355197906494},
			map: map,
			icon: image,
			title: 'Pra�a Arthur Bernardes'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.721781, lng: -43.35519},
			map: map,
			icon: image,
			title: 'Santa Cruz'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.721580505371, lng: -43.43949508667},
			map: map,
			icon: image,
			title: 'Centro de Distribui��o ABC da Constru��o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.721422, lng: -43.355495},
			map: map,
			icon: image,
			title: 'Restaurante da Pra�a'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.721355, lng: -43.35515},
			map: map,
			icon: image,
			title: 'Vale dos Bandeirantes (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.720893859863, lng: -43.357151031494},
			map: map,
			icon: image,
			title: 'Pol�cia Militar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.720729802778, lng: -43.353446916667},
			map: map,
			icon: image,
			title: 'Escola Municipal Fern�o Dias Paes'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.720533370972, lng: -43.354400634766},
			map: map,
			icon: image,
			title: 'Posto de Sa�de'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.720472335815, lng: -43.35319519043},
			map: map,
			icon: image,
			title: 'Padaria Cecilinha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.719522476196, lng: -43.441997528076},
			map: map,
			icon: image,
			title: 'Villefort Atacadista - Ceasa'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.718883737922, lng: -43.328136540949},
			map: map,
			icon: image,
			title: 'Penitenci�ria'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de perigo.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.718542098999, lng: -43.400562286377},
			map: map,
			icon: image,
			title: 'Aten��o Ferrovia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.718232862061, lng: -43.409438291629},
			map: map,
			icon: image,
			title: 'Cidade do Sol (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.718214035034, lng: -43.400444030762},
			map: map,
			icon: image,
			title: 'Pra�a Manoel Visona Marques'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.718189239502, lng: -43.402767181396},
			map: map,
			icon: image,
			title: 'Shell Posto Acesso Norte 2'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.718189239502, lng: -43.350399017334},
			map: map,
			icon: image,
			title: 'Vivendas da Serra (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.718088150024, lng: -43.35079574585},
			map: map,
			icon: image,
			title: 'Posto Ludo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.717928575073, lng: -43.399707006348},
			map: map,
			icon: image,
			title: 'Igreja Nossa Senhora de F�tima'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.717824238082, lng: -43.401986047221},
			map: map,
			icon: image,
			title: 'Barbosa Lage (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.717802047729, lng: -43.351089477539},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.717395698652, lng: -43.399170236662},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponte.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.71705334353, lng: -43.398963292931},
			map: map,
			icon: image,
			title: 'Ponte'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.716790466431, lng: -43.398895776367},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.716249465942, lng: -43.442562103271},
			map: map,
			icon: image,
			title: 'Ceasa'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.715663909912, lng: -43.363796234131},
			map: map,
			icon: image,
			title: 'Remonta (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.714334487915, lng: -43.354526519775},
			map: map,
			icon: image,
			title: 'Parque Guarani (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.713592529297, lng: -43.352882385254},
			map: map,
			icon: image,
			title: 'Igreja S�o Francisco de Assis'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.713575363159, lng: -43.406551361084},
			map: map,
			icon: image,
			title: 'Pra�a Ideo Nunes de Souza'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.713520263207, lng: -43.391011199487},
			map: map,
			icon: image,
			title: 'Porteira Fechada - �rea Militar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/informacoes.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.713397979736, lng: -43.391124725342},
			map: map,
			icon: image,
			title: 'Autoriza��o Estrada Real - Tel 32-3221-3834'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.713180541992, lng: -43.439949035645},
			map: map,
			icon: image,
			title: 'Transportadora Herculano'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.71302986145, lng: -43.408397674561},
			map: map,
			icon: image,
			title: 'J�quei Clube II (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.71265411377, lng: -43.408267974854},
			map: map,
			icon: image,
			title: 'Pra�a R�mulo Quinh�es Pereira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.712564376953, lng: -43.407507987305},
			map: map,
			icon: image,
			title: 'Igreja Comunidade do Verbo Divino'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.712511201294, lng: -43.407452971191},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.711574718356, lng: -43.311527296901},
			map: map,
			icon: image,
			title: 'Escola Clotilde Peixoto'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.711515426636, lng: -43.405910491943},
			map: map,
			icon: image,
			title: 'J�quei Clube III (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.71107686311, lng: -43.402870431542},
			map: map,
			icon: image,
			title: 'Subesta��o Cemig'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.711021386111, lng: -43.437305397222},
			map: map,
			icon: image,
			title: 'Shell Posto Santa Cruz'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.711020507056, lng: -43.489455046094},
			map: map,
			icon: image,
			title: 'Radar 50'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.710994046414, lng: -43.361882678699},
			map: map,
			icon: image,
			title: 'Granjas Bet�nia (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.710737596118, lng: -43.492726687598},
			map: map,
			icon: image,
			title: 'Radar 50'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.710676193237, lng: -43.355884552002},
			map: map,
			icon: image,
			title: 'Posto UNIPAC'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.710275858641, lng: -43.44168484211},
			map: map,
			icon: image,
			title: 'Escola Saint-Clair Magalh�es Alves'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.709989547729, lng: -43.420501708984},
			map: map,
			icon: image,
			title: 'Santa L�cia (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.709931782715, lng: -43.415194894531},
			map: map,
			icon: image,
			title: 'Pol�cia Militar - 27 Batalh�o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.709739685059, lng: -43.485172271729},
			map: map,
			icon: image,
			title: 'Shell Posto Igrejinha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.709590753565, lng: -43.485449438985},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.709521468103, lng: -43.485483775143},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.709487915039, lng: -43.357112884521},
			map: map,
			icon: image,
			title: 'Universidade Unipac'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.709472232261, lng: -43.485116814679},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.709418975544, lng: -43.485184983276},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/cemiterio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.70915222168, lng: -43.620307922363},
			map: map,
			icon: image,
			title: 'Cemit�rio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.708898492065, lng: -43.359310220459},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.708834, lng: -43.409901},
			map: map,
			icon: image,
			title: 'Shell Posto Energia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.708823102588, lng: -43.483556322461},
			map: map,
			icon: image,
			title: 'Radar 50'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area militar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.708749771118, lng: -43.384906768799},
			map: map,
			icon: image,
			title: 'Campo de Instru��o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.708697095881, lng: -43.415619236436},
			map: map,
			icon: image,
			title: 'Jardim Santa Am�lia (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.708589553833, lng: -43.443786621094},
			map: map,
			icon: image,
			title: 'Santa Cruz (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.708490513265, lng: -43.488899432123},
			map: map,
			icon: image,
			title: 'Igreja Nossa Senhora da Piedade'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.708045959473, lng: -43.360015869141},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.707988739014, lng: -43.485954284668},
			map: map,
			icon: image,
			title: 'Igrejinha (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.707908, lng: -43.383282},
			map: map,
			icon: image,
			title: 'RIBEIRAO DAS ROSAS Sede em restaura��o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.706865310669, lng: -43.619834899902},
			map: map,
			icon: image,
			title: 'Igreja'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/informacoes.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.706735610962, lng: -43.364879608154},
			map: map,
			icon: image,
			title: 'Autoriza��o Estrada Real - Tel 32-3221-3834'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.706704851686, lng: -43.619838442924},
			map: map,
			icon: image,
			title: 'Ros�rio de Minas (Distrito de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.706569671631, lng: -43.355735778809},
			map: map,
			icon: image,
			title: 'Pra�a Doutor Asclep�ades da Paix�o Lucas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.706407546997, lng: -43.355438232422},
			map: map,
			icon: image,
			title: 'Condom�nio Nova Gramado Village (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/torre baixa.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.706391, lng: -43.365929},
			map: map,
			icon: image,
			title: 'Torre'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.706378718635, lng: -43.474093229153},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.706343544854, lng: -43.473686218262},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.70632086614, lng: -43.474094590388},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.706282169588, lng: -43.473686218262},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.706133587891, lng: -43.364636594238},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estadio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.705907821655, lng: -43.444431304932},
			map: map,
			icon: image,
			title: 'Campo de Futebol'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.705619812012, lng: -43.450897216797},
			map: map,
			icon: image,
			title: 'Radar 70'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.705392792372, lng: -43.473964641585},
			map: map,
			icon: image,
			title: 'Cia Votorantin Metais'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
